Date,Price,Open,High,Low,Vol.,Change
21-Jul-17,150.27,149.99,150.44,148.88,26.25M,-0.05%
20-Jul-17,150.34,151.5,151.74,150.19,17.24M,-0.45%
19-Jul-17,151.02,150.48,151.42,149.95,20.92M,0.63%
18-Jul-17,150.08,149.2,150.13,148.67,17.87M,0.35%
17-Jul-17,149.56,148.82,150.9,148.57,23.79M,0.35%
14-Jul-17,149.04,147.97,149.33,147.33,20.13M,0.86%
13-Jul-17,147.77,145.5,148.49,145.44,25.20M,1.39%
12-Jul-17,145.74,145.87,146.18,144.82,24.88M,0.14%
11-Jul-17,145.53,144.73,145.85,144.38,19.78M,0.32%
10-Jul-17,145.06,144.11,145.95,143.37,21.09M,0.61%
7-Jul-17,144.18,142.9,144.75,142.9,19.20M,1.02%
6-Jul-17,142.73,143.02,143.5,142.41,24.13M,-0.94%
5-Jul-17,144.09,143.69,144.79,142.72,21.57M,0.41%
3-Jul-17,143.5,144.88,145.3,143.1,14.28M,-0.36%
30-Jun-17,144.02,144.45,144.96,143.78,23.02M,0.24%
29-Jun-17,143.68,144.71,145.13,142.28,31.50M,-1.47%
28-Jun-17,145.83,144.49,146.11,143.16,22.08M,1.46%
27-Jun-17,143.73,145.01,146.16,143.62,24.76M,-1.43%
26-Jun-17,145.82,147.17,148.28,145.38,25.69M,-0.31%
23-Jun-17,146.28,145.13,147.16,145.11,35.44M,0.45%
22-Jun-17,145.63,145.77,146.7,145.12,19.11M,-0.16%
21-Jun-17,145.87,145.52,146.07,144.61,21.27M,0.59%
20-Jun-17,145.01,146.87,146.87,144.94,24.90M,-0.91%
19-Jun-17,146.34,143.66,146.74,143.66,32.54M,2.86%
16-Jun-17,142.27,143.78,144.5,142.2,50.36M,-1.40%
15-Jun-17,144.29,143.32,144.48,142.21,32.17M,-0.60%
14-Jun-17,145.16,147.5,147.5,143.84,31.53M,-0.98%
13-Jun-17,146.59,147.16,147.45,145.15,34.17M,0.80%
12-Jun-17,145.42,145.74,146.09,142.51,72.31M,-2.39%
9-Jun-17,148.98,155.19,155.19,146.02,64.88M,-3.88%
8-Jun-17,154.99,155.25,155.54,154.4,21.25M,-0.24%
7-Jun-17,155.37,155.02,155.98,154.48,21.07M,0.60%
6-Jun-17,154.45,153.9,155.81,153.78,26.62M,0.34%
5-Jun-17,153.93,154.34,154.45,153.46,25.33M,-0.98%
2-Jun-17,155.45,153.58,155.45,152.89,27.77M,1.48%
1-Jun-17,153.18,153.17,153.33,152.22,16.40M,0.27%
31-May-17,152.76,153.97,154.17,152.38,24.45M,-0.59%
30-May-17,153.67,153.42,154.43,153.33,20.13M,0.04%
26-May-17,153.61,154,154.24,153.31,21.93M,-0.17%
25-May-17,153.87,153.73,154.35,153.03,19.24M,0.35%
24-May-17,153.34,153.84,154.17,152.67,19.22M,-0.30%
23-May-17,153.8,154.9,154.9,153.31,19.92M,-0.12%
22-May-17,153.99,154,154.58,152.91,22.97M,0.61%
19-May-17,153.06,153.38,153.98,152.63,26.96M,0.34%
18-May-17,152.54,151.27,153.34,151.13,33.57M,1.52%
17-May-17,150.25,153.6,154.57,149.71,50.77M,-3.36%
16-May-17,155.47,155.94,156.06,154.72,20.05M,-0.15%
15-May-17,155.7,156.01,156.65,155.05,26.01M,-0.26%
12-May-17,156.1,154.7,156.42,154.67,32.53M,1.40%
11-May-17,153.95,152.45,154.07,152.31,27.26M,0.45%
10-May-17,153.26,153.63,153.94,152.11,25.81M,-0.47%
9-May-17,153.99,153.87,154.88,153.45,39.13M,0.64%
8-May-17,153.01,149.03,153.7,149.03,48.75M,2.72%
5-May-17,148.96,146.76,148.98,146.76,27.33M,1.66%
4-May-17,146.53,146.52,147.14,145.81,23.37M,-0.36%
3-May-17,147.06,145.59,147.49,144.27,45.70M,-0.31%
2-May-17,147.51,147.54,148.09,146.84,45.35M,0.63%
1-May-17,146.58,145.1,147.2,144.96,33.60M,2.04%
28-Apr-17,143.65,144.09,144.3,143.27,20.86M,-0.10%
27-Apr-17,143.79,143.92,144.16,143.31,14.25M,0.08%
26-Apr-17,143.68,144.47,144.6,143.38,20.04M,-0.59%
25-Apr-17,144.53,143.91,144.9,143.87,18.87M,0.62%
24-Apr-17,143.64,143.5,143.95,143.18,17.13M,0.96%
21-Apr-17,142.27,142.44,142.68,141.85,17.32M,-0.12%
20-Apr-17,142.44,141.22,142.92,141.16,23.32M,1.25%
19-Apr-17,140.68,141.88,142,140.45,17.33M,-0.37%
18-Apr-17,141.2,141.41,142.04,141.11,14.70M,-0.44%
17-Apr-17,141.83,141.48,141.88,140.87,16.58M,0.55%
13-Apr-17,141.05,141.91,142.38,141.05,17.82M,-0.53%
12-Apr-17,141.8,141.6,142.15,141.01,20.35M,0.12%
11-Apr-17,141.63,142.94,143.35,140.06,30.38M,-1.08%
10-Apr-17,143.17,143.6,143.88,142.9,18.93M,-0.12%
7-Apr-17,143.34,143.73,144.18,143.27,16.67M,-0.22%
6-Apr-17,143.66,144.29,144.52,143.45,21.15M,-0.25%
5-Apr-17,144.02,144.22,145.46,143.81,27.72M,-0.52%
4-Apr-17,144.77,143.25,144.89,143.17,19.89M,0.74%
3-Apr-17,143.7,143.71,144.12,143.05,19.99M,0.03%
31-Mar-17,143.66,143.72,144.27,143.01,19.66M,-0.19%
30-Mar-17,143.93,144.19,144.5,143.5,21.21M,-0.13%
29-Mar-17,144.12,143.68,144.49,143.19,29.19M,0.22%
28-Mar-17,143.8,140.91,144.04,140.62,33.37M,2.07%
27-Mar-17,140.88,139.39,141.22,138.62,23.58M,0.17%
24-Mar-17,140.64,141.5,141.74,140.35,22.40M,-0.20%
23-Mar-17,140.92,141.26,141.58,140.61,20.35M,-0.35%
22-Mar-17,141.42,139.84,141.6,139.76,25.86M,1.13%
21-Mar-17,139.84,142.11,142.8,139.73,39.53M,-1.15%
20-Mar-17,141.46,140.4,141.5,140.23,21.54M,1.05%
17-Mar-17,139.99,141,141,139.89,43.88M,-0.50%
16-Mar-17,140.69,140.72,141.02,140.26,19.23M,0.16%
15-Mar-17,140.46,139.41,140.75,139.03,25.69M,1.06%
14-Mar-17,138.99,139.3,139.65,138.84,15.31M,-0.15%
13-Mar-17,139.2,138.85,139.43,138.82,17.42M,0.04%
10-Mar-17,139.14,139.25,139.36,138.64,19.61M,0.33%
9-Mar-17,138.68,138.74,138.79,137.05,22.16M,-0.23%
8-Mar-17,139,138.95,139.8,138.82,18.71M,-0.37%
7-Mar-17,139.52,139.06,139.98,138.79,17.45M,0.13%
6-Mar-17,139.34,139.37,139.77,138.6,21.75M,-0.31%
3-Mar-17,139.78,138.78,139.83,138.59,21.57M,0.59%
2-Mar-17,138.96,140,140.28,138.76,26.21M,-0.59%
1-Mar-17,139.79,137.89,140.15,137.59,36.41M,2.04%
28-Feb-17,136.99,137.08,137.44,136.7,23.48M,0.04%
27-Feb-17,136.93,137.14,137.44,136.28,20.26M,0.20%
24-Feb-17,136.66,135.91,136.66,135.28,21.78M,0.10%
23-Feb-17,136.53,137.38,137.48,136.3,20.79M,-0.42%
22-Feb-17,137.11,136.43,137.12,136.11,20.84M,0.30%
21-Feb-17,136.7,136.23,136.75,135.98,24.51M,0.72%
17-Feb-17,135.72,135.1,135.83,135.1,22.20M,0.28%
16-Feb-17,135.34,135.67,135.9,134.84,22.58M,-0.13%
15-Feb-17,135.51,135.52,136.27,134.62,35.62M,0.36%
14-Feb-17,135.02,133.47,135.09,133.25,33.23M,1.30%
13-Feb-17,133.29,133.08,133.82,132.75,23.04M,0.89%
10-Feb-17,132.12,132.46,132.94,132.05,20.07M,-0.23%
9-Feb-17,132.42,131.65,132.44,131.12,28.35M,0.29%
8-Feb-17,132.04,131.35,132.22,131.22,23.00M,0.39%
7-Feb-17,131.53,130.54,132.09,130.45,38.18M,0.95%
6-Feb-17,130.29,129.13,130.5,128.9,26.85M,0.94%
3-Feb-17,129.08,128.31,129.19,128.16,24.51M,0.43%
2-Feb-17,128.53,127.97,129.39,127.78,33.71M,-0.17%
1-Feb-17,128.75,127.03,130.49,127.01,111.99M,6.10%
31-Jan-17,121.35,121.15,121.39,120.62,49.20M,-0.23%
30-Jan-17,121.63,120.93,121.63,120.66,30.38M,-0.26%
27-Jan-17,121.95,122.14,122.35,121.6,20.56M,0.01%
26-Jan-17,121.94,121.67,122.44,121.6,26.34M,0.05%
25-Jan-17,121.88,120.42,122.1,120.28,32.59M,1.59%
24-Jan-17,119.97,119.55,120.1,119.5,23.21M,-0.09%
23-Jan-17,120.08,120,120.81,119.77,22.05M,0.07%
20-Jan-17,120,120.45,120.45,119.73,32.60M,0.18%
19-Jan-17,119.78,119.4,120.09,119.37,25.60M,-0.18%
18-Jan-17,119.99,120,120.5,119.71,23.71M,-0.01%
17-Jan-17,120,118.34,120.24,118.22,34.44M,0.81%
13-Jan-17,119.04,119.11,119.62,118.81,26.11M,-0.18%
12-Jan-17,119.25,118.89,119.3,118.21,27.09M,-0.42%
11-Jan-17,119.75,118.74,119.93,118.6,27.59M,0.54%
10-Jan-17,119.11,118.77,119.38,118.3,24.46M,0.10%
9-Jan-17,118.99,117.95,119.43,117.94,33.56M,0.92%
6-Jan-17,117.91,116.78,118.16,116.47,31.75M,1.11%
5-Jan-17,116.61,115.92,116.86,115.81,22.19M,0.51%
4-Jan-17,116.02,115.85,116.51,115.75,21.12M,-0.11%
3-Jan-17,116.15,115.8,116.33,114.76,28.78M,0.28%
30-Dec-16,115.82,116.65,117.2,115.43,30.59M,-0.78%
29-Dec-16,116.73,116.45,117.11,116.4,15.04M,-0.03%
28-Dec-16,116.76,117.52,118.02,116.2,20.91M,-0.43%
27-Dec-16,117.26,116.52,117.8,116.49,18.30M,0.64%
23-Dec-16,116.52,115.59,116.52,115.59,14.25M,0.20%
22-Dec-16,116.29,116.35,116.51,115.64,26.09M,-0.66%
21-Dec-16,117.06,116.8,117.4,116.78,23.78M,0.09%
20-Dec-16,116.95,116.74,117.5,116.68,21.42M,0.27%
19-Dec-16,116.64,115.8,117.38,115.75,27.78M,0.58%
16-Dec-16,115.97,116.47,116.5,115.64,44.35M,0.13%
15-Dec-16,115.82,115.38,116.73,115.23,46.52M,0.55%
14-Dec-16,115.19,115.04,116.2,114.98,34.03M,0.00%
13-Dec-16,115.19,113.84,115.92,113.75,43.73M,1.67%
12-Dec-16,113.3,113.29,115,112.49,26.37M,-0.57%
9-Dec-16,113.95,112.31,114.7,112.31,34.40M,1.63%
8-Dec-16,112.12,110.86,112.43,110.6,27.07M,0.98%
7-Dec-16,111.03,109.26,111.19,109.16,30.00M,0.98%
6-Dec-16,109.95,109.5,110.36,109.19,26.20M,0.77%
5-Dec-16,109.11,110,110.03,108.25,34.32M,-0.72%
2-Dec-16,109.9,109.17,110.09,108.85,26.53M,0.37%
1-Dec-16,109.49,110.36,110.94,109.03,37.09M,-0.93%
30-Nov-16,110.52,111.6,112.2,110.27,36.16M,-0.84%
29-Nov-16,111.46,110.78,112.03,110.07,28.53M,-0.10%
28-Nov-16,111.57,111.43,112.47,111.39,27.19M,-0.20%
25-Nov-16,111.79,111.13,111.87,110.95,11.48M,0.50%
23-Nov-16,111.23,111.36,111.51,110.33,27.43M,-0.51%
22-Nov-16,111.8,111.95,112.42,111.4,25.97M,0.06%
21-Nov-16,111.73,110.12,111.99,110.01,29.26M,1.52%
18-Nov-16,110.06,109.72,110.54,109.66,28.43M,0.10%
17-Nov-16,109.95,109.81,110.35,108.83,27.63M,-0.04%
16-Nov-16,109.99,106.7,110.23,106.6,58.84M,2.69%
15-Nov-16,107.11,106.57,107.68,106.16,32.26M,1.32%
14-Nov-16,105.71,107.71,107.81,104.08,51.18M,-2.51%
11-Nov-16,108.43,107.12,108.87,106.55,34.14M,0.59%
10-Nov-16,107.79,111.09,111.09,105.83,57.13M,-2.79%
9-Nov-16,110.88,109.88,111.32,108.05,59.18M,-0.16%
8-Nov-16,111.06,110.31,111.72,109.7,24.25M,0.59%
7-Nov-16,110.41,110.08,110.51,109.46,32.56M,1.44%
4-Nov-16,108.84,108.53,110.25,108.11,30.84M,-0.90%
3-Nov-16,109.83,110.98,111.46,109.55,26.93M,-1.58%
2-Nov-16,111.59,111.4,112.35,111.23,28.33M,0.09%
1-Nov-16,111.49,113.46,113.77,110.53,43.83M,-1.81%
31-Oct-16,113.54,113.65,114.23,113.2,26.42M,-0.16%
28-Oct-16,113.72,113.87,115.21,113.45,37.86M,-0.66%
27-Oct-16,114.48,115.39,115.86,114.1,34.56M,-0.96%
26-Oct-16,115.59,114.31,115.7,113.31,66.13M,-2.25%
25-Oct-16,118.25,117.95,118.36,117.31,48.13M,0.51%
24-Oct-16,117.65,117.1,117.74,117,23.54M,0.90%
21-Oct-16,116.6,116.81,116.91,116.28,23.19M,-0.39%
20-Oct-16,117.06,116.86,117.38,116.33,24.13M,-0.05%
19-Oct-16,117.12,117.25,117.76,113.8,20.03M,-0.30%
18-Oct-16,117.47,118.18,118.21,117.45,24.55M,-0.07%
17-Oct-16,117.55,117.33,117.84,116.78,23.62M,-0.07%
14-Oct-16,117.63,117.88,118.17,117.13,35.65M,0.56%
13-Oct-16,116.98,116.79,117.44,115.72,35.19M,-0.31%
12-Oct-16,117.34,117.35,117.98,116.75,37.59M,0.89%
11-Oct-16,116.3,117.7,118.69,116.2,64.04M,0.22%
10-Oct-16,116.05,115.02,116.75,114.72,36.24M,1.74%
7-Oct-16,114.06,114.31,114.56,113.51,24.36M,0.15%
6-Oct-16,113.89,113.7,114.34,113.13,28.78M,0.74%
5-Oct-16,113.05,113.4,113.66,112.69,21.45M,0.04%
4-Oct-16,113,113.06,114.31,112.63,29.74M,0.43%
3-Oct-16,112.52,112.71,113.05,112.28,21.70M,-0.47%
30-Sep-16,113.05,112.46,113.37,111.8,36.38M,0.78%
29-Sep-16,112.18,113.16,113.8,111.8,35.89M,-1.55%
28-Sep-16,113.95,113.69,114.64,113.43,29.64M,0.76%
27-Sep-16,113.09,113,113.18,112.34,24.61M,0.19%
26-Sep-16,112.88,111.64,113.39,111.55,29.87M,0.15%
23-Sep-16,112.71,114.42,114.79,111.55,52.48M,-1.67%
22-Sep-16,114.62,114.35,114.94,114,31.07M,0.94%
21-Sep-16,113.55,113.85,113.99,112.44,36.00M,-0.02%
20-Sep-16,113.57,113.05,114.12,112.51,34.51M,-0.01%
19-Sep-16,113.58,115.19,116.18,113.25,47.02M,-1.17%
16-Sep-16,114.92,115.12,116.13,114.04,79.89M,-0.56%
15-Sep-16,115.57,113.86,115.73,113.49,90.61M,3.40%
14-Sep-16,111.77,108.73,113.03,108.6,112.34M,3.54%
13-Sep-16,107.95,107.51,108.79,107.24,62.18M,2.38%
12-Sep-16,105.44,102.65,105.72,102.53,45.29M,2.24%
9-Sep-16,103.13,104.64,105.72,103.13,46.56M,-2.26%
8-Sep-16,105.52,107.25,107.27,105.24,53.00M,-2.62%
7-Sep-16,108.36,107.83,108.76,107.07,42.36M,0.61%
6-Sep-16,107.7,107.9,108.3,107.51,26.88M,-0.03%
2-Sep-16,107.73,107.7,108,106.82,26.80M,0.94%
1-Sep-16,106.73,106.14,106.8,105.62,26.70M,0.59%
31-Aug-16,106.1,105.66,106.57,105.64,29.66M,0.09%
30-Aug-16,106,105.8,106.5,105.5,24.86M,-0.77%
29-Aug-16,106.82,106.62,107.44,106.29,24.97M,-0.11%
26-Aug-16,106.94,107.41,107.95,106.31,27.77M,-0.59%
25-Aug-16,107.57,107.39,107.88,106.68,25.09M,-0.43%
24-Aug-16,108.03,108.56,108.75,107.68,23.68M,-0.75%
23-Aug-16,108.85,108.59,109.32,108.53,21.26M,0.31%
22-Aug-16,108.51,108.86,109.1,107.85,25.82M,-0.78%
19-Aug-16,109.36,108.77,109.69,108.36,25.37M,0.26%
18-Aug-16,109.08,109.23,109.6,109.02,21.98M,-0.13%
17-Aug-16,109.22,109.1,109.37,108.34,25.36M,-0.15%
16-Aug-16,109.38,109.63,110.23,109.21,33.79M,-0.09%
15-Aug-16,109.48,108.14,109.54,108.08,25.87M,1.20%
12-Aug-16,108.18,107.78,108.44,107.78,18.66M,0.23%
11-Aug-16,107.93,108.52,108.93,107.85,27.48M,-0.06%
10-Aug-16,108,108.71,108.9,107.76,24.01M,-0.74%
9-Aug-16,108.81,108.23,108.94,108.01,26.32M,0.41%
8-Aug-16,108.37,107.52,108.37,107.16,28.04M,0.83%
5-Aug-16,107.48,106.27,107.65,106.18,40.55M,1.52%
4-Aug-16,105.87,105.58,106,105.28,27.41M,0.08%
3-Aug-16,105.79,104.81,105.84,104.77,30.20M,1.25%
2-Aug-16,104.48,106.05,106.07,104,33.82M,-1.48%
1-Aug-16,106.05,104.41,106.15,104.41,38.17M,1.77%
29-Jul-16,104.21,104.19,104.55,103.68,27.73M,-0.12%
28-Jul-16,104.34,102.83,104.45,102.82,39.87M,1.35%
27-Jul-16,102.95,104.27,104.35,102.75,92.34M,6.50%
26-Jul-16,96.67,96.82,97.97,96.42,56.24M,-0.69%
25-Jul-16,97.34,98.25,98.84,96.92,40.38M,-1.34%
22-Jul-16,98.66,99.26,99.3,98.31,28.31M,-0.77%
21-Jul-16,99.43,99.83,101,99.13,32.70M,-0.53%
20-Jul-16,99.96,100,100.46,99.73,26.28M,0.09%
19-Jul-16,99.87,99.56,100,99.34,23.78M,0.04%
18-Jul-16,99.83,98.7,100.13,98.6,36.49M,1.06%
15-Jul-16,98.78,98.92,99.3,98.5,30.14M,-0.01%
14-Jul-16,98.79,97.39,98.99,97.32,38.92M,1.98%
13-Jul-16,96.87,97.41,97.67,96.84,25.89M,-0.56%
12-Jul-16,97.42,97.17,97.7,97.12,24.17M,0.45%
11-Jul-16,96.98,96.75,97.65,96.73,23.79M,0.31%
8-Jul-16,96.68,96.49,96.89,96.05,28.91M,0.77%
7-Jul-16,95.94,95.7,96.5,95.62,25.14M,0.43%
6-Jul-16,95.53,94.6,95.66,94.37,30.95M,0.57%
5-Jul-16,94.99,95.39,95.4,94.46,27.71M,-0.94%
1-Jul-16,95.89,95.49,96.47,95.33,26.03M,0.30%
30-Jun-16,95.6,94.44,95.77,94.3,35.84M,1.27%
29-Jun-16,94.4,93.97,94.55,93.63,36.53M,0.87%
28-Jun-16,93.59,92.9,93.66,92.14,40.44M,1.68%
27-Jun-16,92.04,93,93.05,91.5,46.62M,-1.46%
24-Jun-16,93.4,92.91,94.66,92.65,75.31M,-2.81%
23-Jun-16,96.1,95.94,96.29,95.25,32.24M,0.58%
22-Jun-16,95.55,96.25,96.89,95.35,29.22M,-0.38%
21-Jun-16,95.91,94.94,96.35,94.68,35.55M,0.85%
20-Jun-16,95.1,96,96.57,95.03,34.41M,-0.24%
17-Jun-16,95.33,96.62,96.65,95.3,61.01M,-2.28%
16-Jun-16,97.55,96.45,97.75,96.07,31.33M,0.42%
15-Jun-16,97.14,97.82,98.41,97.03,29.45M,-0.33%
14-Jun-16,97.46,97.32,98.47,96.75,31.93M,0.12%
13-Jun-16,97.34,98.69,99.12,97.1,38.02M,-1.51%
10-Jun-16,98.83,98.53,99.35,98.48,31.71M,-0.82%
9-Jun-16,99.65,98.5,99.99,98.46,26.60M,0.72%
8-Jun-16,98.94,99.02,99.56,98.68,20.85M,-0.09%
7-Jun-16,99.03,99.25,99.87,98.96,22.41M,0.41%
6-Jun-16,98.63,97.99,101.89,97.55,23.29M,0.73%
3-Jun-16,97.92,97.79,98.27,97.45,28.50M,0.20%
2-Jun-16,97.72,97.6,97.84,96.63,40.19M,-0.75%
1-Jun-16,98.46,99.02,99.54,98.33,29.17M,-1.40%
31-May-16,99.86,99.6,100.4,98.82,42.31M,-0.49%
27-May-16,100.35,99.44,100.47,99.25,36.34M,-0.06%
26-May-16,100.41,99.68,100.73,98.64,56.33M,0.79%
25-May-16,99.62,98.67,99.74,98.11,38.64M,1.76%
24-May-16,97.9,97.22,98.09,96.84,35.14M,1.52%
23-May-16,96.43,95.87,97.19,95.67,38.02M,1.27%
20-May-16,95.22,94.64,95.43,94.52,32.03M,1.08%
19-May-16,94.2,94.64,94.64,93.57,30.44M,-0.38%
18-May-16,94.56,94.16,95.21,93.89,42.06M,1.14%
17-May-16,93.49,94.55,94.7,93.01,46.92M,-0.42%
16-May-16,93.88,92.39,94.39,91.65,61.26M,3.71%
13-May-16,90.52,90,91.67,90,44.39M,0.20%
12-May-16,90.34,92.72,92.78,89.47,76.31M,-2.35%
11-May-16,92.51,93.48,93.57,92.46,28.72M,-0.97%
10-May-16,93.42,93.33,93.57,92.11,33.69M,0.68%
9-May-16,92.79,93,93.77,92.59,32.94M,0.08%
6-May-16,92.72,93.37,93.45,91.85,43.70M,-0.56%
5-May-16,93.24,94,94.07,92.68,35.89M,-1.01%
4-May-16,94.19,95.2,95.9,93.82,41.03M,-1.04%
3-May-16,95.18,94.2,95.74,93.68,56.83M,1.64%
2-May-16,93.64,93.97,94.08,92.4,48.16M,-0.11%
29-Apr-16,93.74,93.99,94.72,92.51,68.53M,-1.15%
28-Apr-16,94.83,97.61,97.88,94.25,82.24M,-3.06%
27-Apr-16,97.82,96,98.71,95.68,114.60M,-6.26%
26-Apr-16,104.35,103.91,105.3,103.91,56.02M,-0.69%
25-Apr-16,105.08,105,105.65,104.51,28.03M,-0.57%
22-Apr-16,105.68,105.01,106.48,104.62,33.68M,-0.27%
21-Apr-16,105.97,106.93,106.93,105.52,31.55M,-1.08%
20-Apr-16,107.13,106.64,108.09,106.06,30.61M,0.21%
19-Apr-16,106.91,107.88,108,106.23,32.38M,-0.53%
18-Apr-16,107.48,108.89,108.95,106.94,60.82M,-2.16%
15-Apr-16,109.85,112.11,112.3,109.73,46.94M,-2.01%
14-Apr-16,112.1,111.62,112.39,111.33,25.47M,0.05%
13-Apr-16,112.04,110.8,112.34,110.8,33.26M,1.45%
12-Apr-16,110.44,109.34,110.5,108.66,27.23M,1.30%
11-Apr-16,109.02,108.97,110.61,108.83,29.41M,0.33%
8-Apr-16,108.66,108.91,109.77,108.17,23.58M,0.11%
7-Apr-16,108.54,109.95,110.42,108.12,31.80M,-2.18%
6-Apr-16,110.96,110.23,110.98,109.2,26.40M,1.05%
5-Apr-16,109.81,109.51,110.73,109.42,26.58M,-1.18%
4-Apr-16,111.12,110.42,112.19,110.27,37.36M,1.03%
1-Apr-16,109.99,108.78,110,108.2,25.87M,0.92%
31-Mar-16,108.99,109.72,109.9,108.88,25.89M,-0.52%
30-Mar-16,109.56,108.65,110.42,108.6,45.60M,1.75%
29-Mar-16,107.68,104.89,107.79,104.88,31.19M,2.37%
28-Mar-16,105.19,106,106.19,105.06,19.41M,-0.45%
24-Mar-16,105.67,105.47,106.25,104.89,26.13M,-0.43%
23-Mar-16,106.13,106.48,107.07,105.9,25.70M,-0.55%
22-Mar-16,106.72,105.25,107.29,105.21,32.44M,0.76%
21-Mar-16,105.91,105.93,107.65,105.14,35.50M,-0.01%
18-Mar-16,105.92,106.34,106.5,105.19,44.21M,0.11%
17-Mar-16,105.8,105.52,106.47,104.96,34.42M,-0.16%
16-Mar-16,105.97,104.61,106.31,104.59,38.30M,1.33%
15-Mar-16,104.58,103.96,105.18,103.85,40.07M,2.01%
14-Mar-16,102.52,101.91,102.91,101.78,25.08M,0.25%
11-Mar-16,102.26,102.24,102.28,101.5,27.41M,1.08%
10-Mar-16,101.17,101.41,102.24,100.15,33.51M,0.05%
9-Mar-16,101.12,101.31,101.58,100.27,27.20M,0.09%
8-Mar-16,101.03,100.78,101.76,100.4,31.56M,-0.82%
7-Mar-16,101.87,102.39,102.83,100.96,35.92M,-1.11%
4-Mar-16,103.01,102.37,103.75,101.37,46.06M,1.49%
3-Mar-16,101.5,100.58,101.71,100.45,36.96M,0.74%
2-Mar-16,100.75,100.51,100.89,99.64,33.17M,0.22%
1-Mar-16,100.53,97.65,100.77,97.42,50.41M,3.97%
29-Feb-16,96.69,96.86,98.23,96.65,35.22M,-0.27%
27-Feb-16,96.95,96.95,96.95,96.95,-,0.04%
26-Feb-16,96.91,97.2,98.02,96.58,28.99M,0.16%
25-Feb-16,96.76,96.05,96.76,95.25,27.58M,0.69%
24-Feb-16,96.1,93.98,96.38,93.32,36.26M,1.49%
23-Feb-16,94.69,96.4,96.5,94.55,31.94M,-2.26%
22-Feb-16,96.88,96.31,96.9,95.92,34.28M,0.87%
19-Feb-16,96.04,96,96.76,95.8,35.37M,-0.23%
18-Feb-16,96.26,98.84,98.89,96.09,39.02M,-1.90%
17-Feb-16,98.12,96.67,98.21,96.15,44.86M,1.53%
16-Feb-16,96.64,95.02,96.85,94.61,49.06M,2.82%
12-Feb-16,93.99,94.19,94.5,93.01,40.35M,0.31%
11-Feb-16,93.7,93.79,94.72,92.59,50.07M,-0.60%
10-Feb-16,94.27,95.92,96.35,94.1,42.34M,-0.76%
9-Feb-16,94.99,94.29,95.94,93.93,44.33M,-0.02%
8-Feb-16,95.01,93.13,95.7,93.04,54.02M,1.05%
5-Feb-16,94.02,96.52,96.92,93.69,46.42M,-2.67%
4-Feb-16,96.6,95.86,97.33,95.19,46.47M,0.26%
3-Feb-16,96.35,95,96.84,94.08,45.96M,1.98%
2-Feb-16,94.48,95.42,96.04,94.28,37.36M,-2.02%
1-Feb-16,96.43,96.47,96.71,95.4,40.94M,-0.93%
29-Jan-16,97.34,94.79,97.34,94.35,64.42M,3.45%
28-Jan-16,94.09,93.79,94.52,92.39,55.68M,0.72%
27-Jan-16,93.42,96.04,96.63,93.34,133.37M,-6.57%
26-Jan-16,99.99,99.93,100.88,98.07,75.08M,0.55%
25-Jan-16,99.44,101.52,101.53,99.21,51.79M,-1.95%
22-Jan-16,101.42,98.63,101.46,98.37,65.80M,5.32%
21-Jan-16,96.3,97.06,97.88,94.94,52.16M,-0.51%
