Date,Price,Open,High,Low,Vol.,Change
20-Jan-16,96.79,95.1,98.19,93.42,72.33M,0.13%
19-Jan-16,96.66,98.41,98.65,95.5,53.09M,-0.48%
15-Jan-16,97.13,96.2,97.71,95.36,79.83M,-2.40%
14-Jan-16,99.52,97.96,100.48,95.74,63.17M,2.19%
13-Jan-16,97.39,100.32,101.19,97.3,62.44M,-2.57%
12-Jan-16,99.96,100.55,100.69,98.84,49.15M,1.45%
11-Jan-16,98.53,98.97,99.06,97.34,49.74M,1.62%
8-Jan-16,96.96,98.55,99.11,96.76,70.80M,0.53%
7-Jan-16,96.45,98.68,100.13,96.43,81.09M,-4.22%
6-Jan-16,100.7,100.56,102.37,99.87,68.46M,-1.96%
5-Jan-16,102.71,105.75,105.85,102.41,55.79M,-2.51%
4-Jan-16,105.35,102.61,105.37,102,67.65M,0.09%
31-Dec-15,105.26,107.01,107.03,104.82,40.91M,-1.92%
30-Dec-15,107.32,108.58,108.7,107.18,25.21M,-1.31%
29-Dec-15,108.74,106.96,109.43,106.86,30.93M,1.80%
28-Dec-15,106.82,107.59,107.69,106.18,26.70M,-1.12%
24-Dec-15,108.03,109,109,107.95,13.60M,-0.53%
23-Dec-15,108.61,107.27,108.85,107.2,32.66M,1.29%
22-Dec-15,107.23,107.4,107.72,106.45,32.79M,-0.09%
21-Dec-15,107.33,107.28,107.37,105.57,47.59M,1.23%
18-Dec-15,106.03,108.91,109.52,105.81,96.45M,-2.71%
17-Dec-15,108.98,112.02,112.25,108.98,44.77M,-2.12%
16-Dec-15,111.34,111.07,111.99,108.8,56.24M,0.77%
15-Dec-15,110.49,111.94,112.8,110.35,53.32M,-1.77%
14-Dec-15,112.48,112.18,112.68,109.79,65.00M,-0.62%
11-Dec-15,113.18,115.19,115.39,112.85,46.89M,-2.57%
10-Dec-15,116.17,116.04,116.94,115.51,29.21M,0.48%
9-Dec-15,115.62,117.64,117.69,115.08,46.36M,-2.21%
8-Dec-15,118.23,117.52,118.6,116.86,34.31M,-0.04%
7-Dec-15,118.28,118.98,119.86,117.81,32.08M,-0.63%
4-Dec-15,119.03,115.29,119.25,115.11,57.78M,3.32%
3-Dec-15,115.2,116.55,116.79,114.22,41.57M,-0.93%
2-Dec-15,116.28,117.05,118.11,116.08,33.39M,-0.90%
1-Dec-15,117.34,118.75,118.81,116.86,34.85M,-0.81%
30-Nov-15,118.3,117.99,119.41,117.75,39.18M,0.42%
27-Nov-15,117.81,118.29,118.41,117.6,13.05M,-0.19%
25-Nov-15,118.03,119.21,119.23,117.92,21.39M,-0.72%
24-Nov-15,118.88,117.33,119.35,117.12,42.80M,0.96%
23-Nov-15,117.75,119.27,119.73,117.34,32.48M,-1.30%
20-Nov-15,119.3,119.2,119.92,118.85,34.29M,0.44%
19-Nov-15,118.78,117.64,119.75,116.76,43.30M,1.27%
18-Nov-15,117.29,115.76,117.49,115.5,46.67M,3.17%
17-Nov-15,113.69,114.92,115.05,113.32,27.62M,-0.42%
16-Nov-15,114.17,111.38,114.24,111,38.11M,1.63%
13-Nov-15,112.34,115.2,115.57,112.27,45.81M,-2.92%
12-Nov-15,115.72,116.26,116.82,115.65,32.53M,-0.34%
11-Nov-15,116.11,116.37,117.42,115.21,45.22M,-0.57%
10-Nov-15,116.77,116.9,118.07,116.06,59.13M,-3.15%
9-Nov-15,120.57,120.96,121.81,120.05,33.87M,-0.40%
6-Nov-15,121.06,121.11,121.81,120.62,33.04M,0.12%
5-Nov-15,120.92,121.85,122.69,120.18,39.55M,-0.89%
4-Nov-15,122,123.13,123.82,121.62,44.89M,-0.47%
3-Nov-15,122.57,120.79,123.49,120.7,45.52M,1.15%
2-Nov-15,121.18,119.87,121.36,119.61,32.20M,1.41%
30-Oct-15,119.5,120.99,121.22,119.45,49.37M,-0.85%
29-Oct-15,120.53,118.7,120.69,118.27,51.23M,1.06%
28-Oct-15,119.27,116.93,119.3,116.06,85.55M,4.12%
27-Oct-15,114.55,115.4,116.54,113.99,69.88M,-0.63%
26-Oct-15,115.28,118.08,118.13,114.92,66.33M,-3.19%
23-Oct-15,119.08,116.7,119.23,116.33,59.37M,3.10%
22-Oct-15,115.5,114.33,115.5,114.1,41.65M,1.53%
21-Oct-15,113.76,114,115.58,113.7,42.33M,-0.01%
20-Oct-15,113.77,111.34,114.17,110.82,48.97M,1.83%
19-Oct-15,111.73,110.8,111.75,110.11,29.76M,0.62%
16-Oct-15,111.04,111.78,112,110.53,39.23M,-0.73%
15-Oct-15,111.86,110.93,112.1,110.49,37.67M,1.50%
14-Oct-15,110.21,111.29,111.52,109.56,44.46M,-1.41%
13-Oct-15,111.79,110.82,112.45,110.68,33.05M,0.17%
12-Oct-15,111.6,112.73,112.75,111.44,30.47M,-0.46%
9-Oct-15,112.12,110,112.28,109.49,52.77M,2.39%
8-Oct-15,109.5,110.19,110.19,108.21,61.98M,-1.16%
7-Oct-15,110.78,111.74,111.77,109.41,46.77M,-0.48%
6-Oct-15,111.31,110.63,111.74,109.77,48.86M,0.48%
5-Oct-15,110.78,109.88,111.37,109.07,52.06M,0.36%
2-Oct-15,110.38,108.01,111.01,107.55,58.02M,0.73%
1-Oct-15,109.58,109.07,109.62,107.31,63.93M,-0.65%
30-Sep-15,110.3,110.17,111.54,108.73,66.47M,1.14%
29-Sep-15,109.06,112.83,113.51,107.86,73.37M,-3.01%
28-Sep-15,112.44,113.85,114.57,112.44,52.11M,-1.98%
25-Sep-15,114.71,116.44,116.69,114.02,56.15M,-0.25%
24-Sep-15,115,113.25,115.5,112.37,50.22M,0.59%
23-Sep-15,114.32,113.63,114.72,113.3,35.76M,0.81%
22-Sep-15,113.4,113.38,114.18,112.52,50.35M,-1.57%
21-Sep-15,115.21,113.67,115.37,113.66,50.22M,1.55%
18-Sep-15,113.45,112.21,114.3,111.87,74.29M,-0.41%
17-Sep-15,113.92,115.66,116.49,113.72,64.11M,-2.14%
16-Sep-15,116.41,116.25,116.54,115.44,37.17M,0.11%
15-Sep-15,116.28,115.93,116.53,114.42,43.34M,0.84%
14-Sep-15,115.31,116.58,116.89,114.86,58.36M,0.96%
11-Sep-15,114.21,111.79,114.21,111.76,49.92M,1.46%
10-Sep-15,112.57,110.27,113.28,109.9,62.89M,2.20%
9-Sep-15,110.15,113.76,114.02,109.77,85.01M,-1.92%
8-Sep-15,112.31,111.65,112.56,110.32,54.84M,2.78%
4-Sep-15,109.27,108.97,110.45,108.51,50.00M,-1.00%
3-Sep-15,110.37,112.49,112.78,110.04,53.23M,-1.75%
2-Sep-15,112.34,110.23,112.34,109.13,61.89M,4.29%
1-Sep-15,107.72,110.15,111.88,107.36,76.85M,-4.47%
31-Aug-15,112.76,112.03,114.53,112,56.23M,-0.47%
28-Aug-15,113.29,112.17,113.31,111.54,53.16M,0.33%
27-Aug-15,112.92,112.23,113.24,110.02,84.62M,2.94%
26-Aug-15,109.69,107.08,109.89,105.05,96.77M,5.74%
25-Aug-15,103.74,111.11,111.11,103.5,103.60M,0.60%
24-Aug-15,103.12,94.87,108.8,92,162.21M,-2.50%
21-Aug-15,105.76,110.43,111.9,105.64,128.28M,-6.12%
20-Aug-15,112.65,114.08,114.35,111.63,68.50M,-2.05%
19-Aug-15,115.01,116.1,116.52,114.68,48.29M,-1.28%
18-Aug-15,116.5,116.43,117.44,116.01,34.56M,-0.56%
17-Aug-15,117.16,116.04,117.65,115.5,40.88M,1.03%
14-Aug-15,115.96,114.32,116.31,114.01,42.93M,0.70%
13-Aug-15,115.15,116.04,116.4,114.54,48.54M,-0.08%
12-Aug-15,115.24,112.53,115.42,109.63,101.69M,1.54%
11-Aug-15,113.49,117.81,118.18,113.33,97.08M,-5.20%
10-Aug-15,119.72,116.53,119.99,116.53,54.95M,3.64%
7-Aug-15,115.52,114.58,116.25,114.5,38.67M,0.34%
6-Aug-15,115.13,115.97,116.5,114.11,52.90M,-0.23%
5-Aug-15,115.4,112.95,117.44,112.1,99.31M,0.66%
4-Aug-15,114.64,117.42,117.7,113.25,124.14M,-3.21%
3-Aug-15,118.44,121.5,122.57,117.52,69.98M,-2.36%
31-Jul-15,121.3,122.6,122.64,120.91,42.88M,-0.87%
30-Jul-15,122.37,122.32,122.57,121.71,33.63M,-0.50%
29-Jul-15,122.99,123.15,123.5,122.27,37.01M,-0.32%
28-Jul-15,123.38,123.38,123.91,122.55,33.62M,0.50%
27-Jul-15,122.77,123.09,123.61,122.12,44.46M,-1.39%
24-Jul-15,124.5,125.32,125.74,123.9,42.16M,-0.53%
23-Jul-15,125.16,126.2,127.09,125.06,51.00M,-0.05%
22-Jul-15,125.22,121.99,125.5,121.99,115.45M,-4.23%
21-Jul-15,130.75,132.85,132.92,130.32,76.76M,-1.00%
20-Jul-15,132.07,130.97,132.97,130.7,58.90M,1.89%
17-Jul-15,129.62,129.08,129.62,128.31,46.16M,0.86%
16-Jul-15,128.51,127.74,128.57,127.35,36.22M,1.33%
15-Jul-15,126.82,125.72,127.15,125.58,33.65M,0.96%
14-Jul-15,125.61,126.04,126.37,125.04,31.77M,-0.04%
13-Jul-15,125.66,125.03,125.75,124.32,41.44M,1.93%
10-Jul-15,123.28,121.94,123.85,121.21,61.35M,2.67%
9-Jul-15,120.07,123.85,124.06,119.22,78.60M,-2.04%
8-Jul-15,122.57,124.48,124.64,122.54,60.76M,-2.48%
7-Jul-15,125.69,125.89,126.15,123.77,46.95M,-0.25%
6-Jul-15,126,124.94,126.23,124.85,28.06M,-0.35%
2-Jul-15,126.44,126.43,126.69,125.77,27.21M,-0.13%
1-Jul-15,126.6,126.9,126.94,125.99,30.24M,0.94%
30-Jun-15,125.42,125.57,126.12,124.86,44.37M,0.71%
29-Jun-15,124.53,125.46,126.47,124.48,49.16M,-1.75%
26-Jun-15,126.75,127.67,127.99,126.51,44.07M,-0.59%
25-Jun-15,127.5,128.86,129.2,127.5,31.94M,-0.48%
24-Jun-15,128.11,127.21,129.8,127.12,55.28M,0.85%
23-Jun-15,127.03,127.48,127.61,126.88,30.27M,-0.45%
22-Jun-15,127.61,127.49,128.06,127.08,34.04M,0.80%
19-Jun-15,126.6,127.71,127.82,126.4,54.72M,-1.00%
18-Jun-15,127.88,127.23,128.31,127.22,35.41M,0.46%
17-Jun-15,127.3,127.72,127.88,126.74,32.92M,-0.24%
16-Jun-15,127.6,127.03,127.85,126.37,31.49M,0.54%
15-Jun-15,126.92,126.1,127.24,125.71,43.99M,-0.20%
12-Jun-15,127.17,128.19,128.33,127.11,36.89M,-1.10%
11-Jun-15,128.59,129.18,130.18,128.47,35.39M,-0.23%
10-Jun-15,128.88,127.92,129.34,127.85,39.09M,1.15%
9-Jun-15,127.42,126.7,128.08,125.62,56.08M,-0.30%
8-Jun-15,127.8,128.9,129.21,126.83,52.67M,-0.66%
5-Jun-15,128.65,129.5,129.69,128.36,35.63M,-0.55%
4-Jun-15,129.36,129.58,130.58,128.91,38.45M,-0.58%
3-Jun-15,130.12,130.66,130.94,129.9,30.98M,0.12%
2-Jun-15,129.96,129.86,130.66,129.32,33.67M,-0.44%
1-Jun-15,130.53,131.2,131.39,130.05,32.11M,0.19%
29-May-15,130.28,131.23,131.45,129.9,50.88M,-1.14%
28-May-15,131.78,131.86,131.95,131.1,30.73M,-0.20%
27-May-15,132.04,130.34,132.26,130.05,45.83M,1.87%
26-May-15,129.62,132.6,132.91,129.12,70.70M,-2.20%
22-May-15,132.54,131.6,132.97,131.4,45.60M,0.88%
21-May-15,131.39,130.07,131.63,129.83,39.73M,1.02%
20-May-15,130.06,130,130.98,129.34,36.45M,-0.01%
19-May-15,130.07,130.69,130.88,129.64,44.63M,-0.09%
18-May-15,130.19,128.38,130.72,128.36,50.88M,1.10%
15-May-15,128.77,129.07,129.49,128.21,38.21M,-0.14%
14-May-15,128.95,127.41,128.95,127.16,45.20M,2.33%
13-May-15,126.01,126.15,127.19,125.87,34.69M,0.12%
12-May-15,125.86,125.6,126.88,124.82,48.16M,-0.36%
11-May-15,126.32,127.39,127.56,125.62,42.04M,-1.02%
8-May-15,127.62,126.68,127.62,126.11,55.55M,1.88%
7-May-15,125.26,124.77,126.08,124.02,43.94M,0.20%
6-May-15,125.01,126.56,126.75,123.36,72.14M,-0.63%
5-May-15,125.8,128.15,128.45,125.78,49.27M,-2.25%
4-May-15,128.7,129.5,130.57,128.26,50.99M,-0.19%
1-May-15,128.95,126.1,130.13,125.3,58.51M,3.04%
30-Apr-15,125.15,127.5,127.88,124.58,83.20M,-2.71%
29-Apr-15,128.64,130.16,131.59,128.3,63.39M,-1.47%
28-Apr-15,130.56,134.46,134.54,129.57,118.92M,-1.58%
27-Apr-15,132.65,132.31,133.13,131.15,96.95M,1.82%
24-Apr-15,130.28,130.49,130.63,129.23,44.53M,0.47%
23-Apr-15,129.67,128.3,130.42,128.14,45.77M,0.82%
22-Apr-15,128.62,126.99,128.87,126.32,37.65M,1.35%
21-Apr-15,126.91,128.1,128.2,126.67,32.44M,-0.54%
20-Apr-15,127.6,125.57,128.12,125.17,47.05M,2.28%
17-Apr-15,124.75,125.55,126.14,124.46,51.96M,-1.13%
16-Apr-15,126.17,126.28,127.1,126.11,28.37M,-0.48%
15-Apr-15,126.78,126.41,127.13,126.01,28.97M,0.38%
14-Apr-15,126.3,127,127.29,125.91,25.52M,-0.43%
13-Apr-15,126.85,128.37,128.57,126.61,36.37M,-0.20%
10-Apr-15,127.1,125.95,127.21,125.26,40.19M,0.43%
9-Apr-15,126.56,125.85,126.58,124.66,32.48M,0.76%
8-Apr-15,125.6,125.85,126.4,124.97,37.33M,-0.33%
7-Apr-15,126.01,127.64,128.12,125.98,35.01M,-1.05%
6-Apr-15,127.35,124.47,127.51,124.33,37.19M,1.62%
2-Apr-15,125.32,125.03,125.56,124.19,32.22M,0.86%
1-Apr-15,124.25,124.82,125.12,123.1,40.62M,-0.14%
31-Mar-15,124.43,126.09,126.49,124.36,42.09M,-1.54%
30-Mar-15,126.37,124.05,126.4,124,47.10M,2.53%
27-Mar-15,123.25,124.57,124.7,122.91,39.55M,-0.80%
26-Mar-15,124.24,122.76,124.88,122.6,47.57M,0.70%
25-Mar-15,123.38,126.54,126.82,123.38,51.66M,-2.61%
24-Mar-15,126.69,127.23,128.04,126.56,32.84M,-0.41%
23-Mar-15,127.21,127.12,127.85,126.52,37.71M,1.04%
20-Mar-15,125.9,128.25,128.4,125.16,68.70M,-1.25%
19-Mar-15,127.5,128.75,129.25,127.4,45.81M,-0.76%
18-Mar-15,128.47,127,129.16,126.37,65.27M,1.13%
17-Mar-15,127.04,125.9,127.32,125.65,51.02M,1.67%
16-Mar-15,124.95,123.88,124.95,122.87,35.87M,1.10%
13-Mar-15,123.59,124.4,125.4,122.58,51.83M,-0.69%
12-Mar-15,124.45,122.31,124.9,121.63,48.36M,1.81%
11-Mar-15,122.24,124.75,124.77,122.11,68.94M,-1.82%
10-Mar-15,124.51,126.41,127.22,123.8,68.86M,-2.07%
9-Mar-15,127.14,127.96,129.57,125.06,88.53M,0.43%
6-Mar-15,126.6,128.4,129.37,126.26,72.84M,0.15%
5-Mar-15,126.41,128.58,128.75,125.76,56.52M,-1.66%
4-Mar-15,128.54,129.1,129.56,128.32,31.67M,-0.63%
3-Mar-15,129.36,128.96,129.52,128.09,37.82M,0.21%
2-Mar-15,129.09,129.25,130.28,128.3,48.10M,0.49%
27-Feb-15,128.46,130,130.57,128.24,62.01M,-1.50%
26-Feb-15,130.41,128.78,130.87,126.61,91.29M,1.26%
25-Feb-15,128.79,131.56,131.6,128.15,74.71M,-2.56%
24-Feb-15,132.17,132.94,133.6,131.17,69.23M,-0.62%
23-Feb-15,133,130.02,133,129.66,70.97M,2.70%
20-Feb-15,129.5,128.62,129.5,128.05,48.95M,0.82%
19-Feb-15,128.45,128.48,129.03,128.33,37.36M,-0.21%
18-Feb-15,128.72,127.62,128.78,127.45,44.89M,0.70%
17-Feb-15,127.83,127.49,128.88,126.92,63.15M,0.59%
13-Feb-15,127.08,127.28,127.28,125.65,54.27M,0.49%
12-Feb-15,126.46,126.06,127.48,125.57,74.47M,1.27%
11-Feb-15,124.88,122.77,124.92,122.5,73.56M,2.34%
10-Feb-15,122.02,120.17,122.15,120.16,62.01M,1.92%
9-Feb-15,119.72,118.55,119.84,118.43,38.89M,0.66%
6-Feb-15,118.93,120.02,120.25,118.45,43.71M,-0.84%
5-Feb-15,119.94,120.02,120.23,119.25,42.25M,0.32%
4-Feb-15,119.56,118.5,120.51,118.31,70.15M,0.77%
3-Feb-15,118.65,118.5,119.09,117.61,51.92M,0.02%
2-Feb-15,118.63,118.05,119.17,116.08,62.74M,1.25%
30-Jan-15,117.16,118.4,120,116.85,83.75M,-1.46%
29-Jan-15,118.9,116.32,119.19,115.56,84.44M,3.11%
28-Jan-15,115.31,117.62,118.12,115.31,146.48M,5.65%
27-Jan-15,109.14,112.42,112.48,109.03,95.57M,-3.50%
26-Jan-15,113.1,113.74,114.36,112.8,55.61M,0.11%
23-Jan-15,112.98,112.3,113.75,111.53,46.46M,0.52%
22-Jan-15,112.4,110.26,112.47,109.72,53.80M,2.60%
21-Jan-15,109.55,108.95,111.06,108.27,48.58M,0.76%
20-Jan-15,108.72,107.84,108.87,106.5,49.90M,2.58%
16-Jan-15,105.99,107.03,107.58,105.2,78.51M,-0.78%
15-Jan-15,106.82,110,110.06,106.66,60.01M,-2.71%
14-Jan-15,109.8,109.04,110.49,108.5,48.96M,-0.38%
13-Jan-15,110.22,111.43,112.8,108.91,67.09M,0.89%
12-Jan-15,109.25,112.6,112.63,108.8,49.65M,-2.46%
9-Jan-15,112.01,112.67,113.25,110.21,53.70M,0.11%
8-Jan-15,111.89,109.23,112.15,108.7,59.36M,3.84%
7-Jan-15,107.75,107.2,108.2,106.69,40.11M,1.40%
6-Jan-15,106.26,106.54,107.43,104.63,65.80M,0.01%
5-Jan-15,106.25,108.29,108.65,105.41,64.29M,-2.82%
2-Jan-15,109.33,111.39,111.44,107.35,53.20M,-0.95%
31-Dec-14,110.38,112.82,113.13,110.21,41.40M,-1.90%
30-Dec-14,112.52,113.64,113.92,112.11,29.88M,-1.22%
29-Dec-14,113.91,113.79,114.77,113.7,27.60M,-0.07%
26-Dec-14,113.99,112.1,114.52,112.01,33.72M,1.77%
24-Dec-14,112.01,112.58,112.71,112.01,14.48M,-0.47%
23-Dec-14,112.54,113.23,113.33,112.46,26.03M,-0.35%
22-Dec-14,112.94,112.16,113.49,111.97,45.17M,1.04%
19-Dec-14,111.78,112.26,113.24,111.66,88.43M,-0.77%
18-Dec-14,112.65,111.87,112.65,110.66,59.01M,2.96%
17-Dec-14,109.41,107.12,109.84,106.82,53.41M,2.49%
16-Dec-14,106.75,106.37,110.16,106.26,60.79M,-1.36%
15-Dec-14,108.22,110.7,111.6,106.35,67.22M,-1.38%
12-Dec-14,109.73,110.46,111.87,109.58,56.03M,-1.69%
11-Dec-14,111.62,112.26,113.8,111.34,41.47M,-0.29%
10-Dec-14,111.95,114.41,114.85,111.54,44.57M,-1.90%
9-Dec-14,114.12,110.19,114.3,109.35,60.21M,1.53%
8-Dec-14,112.4,114.1,114.65,111.62,57.66M,-2.26%
5-Dec-14,115,115.99,116.08,114.64,38.32M,-0.42%
4-Dec-14,115.49,115.77,117.2,115.29,42.16M,-0.38%
3-Dec-14,115.93,115.75,116.35,115.11,43.06M,1.13%
2-Dec-14,114.63,113.5,115.75,112.75,59.35M,-0.38%
1-Dec-14,115.07,118.81,119.25,111.27,83.81M,-3.25%
28-Nov-14,118.93,119.27,119.4,118.05,24.81M,-0.06%
26-Nov-14,119,117.94,119.1,117.83,40.83M,1.19%
25-Nov-14,117.6,119.07,119.75,117.45,68.84M,-0.86%
24-Nov-14,118.62,116.85,118.77,116.62,47.45M,1.85%
21-Nov-14,116.47,117.51,117.57,116.03,57.18M,0.14%
20-Nov-14,116.31,114.91,116.86,114.85,43.40M,1.43%
19-Nov-14,114.67,115.44,115.74,113.8,41.87M,-0.69%
18-Nov-14,115.47,113.94,115.69,113.89,44.22M,1.30%
17-Nov-14,113.99,114.27,117.28,113.3,46.75M,-0.17%
14-Nov-14,114.18,113.15,114.19,113.05,44.06M,1.21%
13-Nov-14,112.82,111.8,113.45,111.6,59.52M,1.41%
12-Nov-14,111.25,109.38,111.43,109.37,46.94M,1.41%
11-Nov-14,109.7,108.7,109.75,108.4,27.44M,0.80%
10-Nov-14,108.83,109.02,109.33,108.67,27.20M,-0.17%
7-Nov-14,109.01,108.75,109.32,108.55,33.69M,0.29%
6-Nov-14,108.7,108.6,108.79,107.8,34.97M,-0.15%
5-Nov-14,108.86,109.1,109.3,108.12,37.44M,0.24%
4-Nov-14,108.6,109.36,109.49,107.72,41.57M,-0.73%
3-Nov-14,109.4,108.22,110.3,108.01,52.28M,1.30%
31-Oct-14,108,108.01,108.04,107.21,44.64M,0.95%
30-Oct-14,106.98,106.96,107.35,105.9,40.65M,-0.34%
29-Oct-14,107.34,106.65,107.37,106.36,52.69M,0.56%
28-Oct-14,106.74,105.4,106.74,105.35,48.06M,1.55%
27-Oct-14,105.11,104.85,105.48,104.7,34.19M,-0.10%
24-Oct-14,105.22,105.18,105.49,104.53,47.05M,0.37%
23-Oct-14,104.83,104.08,105.05,103.63,71.07M,1.79%
22-Oct-14,102.99,102.84,104.11,102.6,68.26M,0.51%
21-Oct-14,102.47,103.02,103.02,101.27,94.62M,2.72%
20-Oct-14,99.76,98.31,99.96,98.22,77.52M,2.14%
17-Oct-14,97.67,97.5,99,96.81,68.18M,1.46%
16-Oct-14,96.26,95.55,97.72,95.41,72.15M,-1.31%
15-Oct-14,97.54,97.97,99.15,95.18,100.93M,-1.23%
14-Oct-14,98.75,100.39,100.52,98.57,63.69M,-1.06%
13-Oct-14,99.81,101.33,101.78,99.81,53.58M,-0.91%
10-Oct-14,100.73,100.69,102.03,100.3,66.33M,-0.29%
9-Oct-14,101.02,101.54,102.38,100.61,77.38M,0.22%
8-Oct-14,100.8,98.76,101.11,98.31,57.40M,2.08%
7-Oct-14,98.75,99.43,100.12,98.73,42.09M,-0.87%
6-Oct-14,99.62,99.95,100.65,99.42,37.05M,0.00%
3-Oct-14,99.62,99.44,100.21,99.04,43.47M,-0.28%
2-Oct-14,99.9,99.27,100.22,98.04,47.76M,0.73%
1-Oct-14,99.18,100.59,100.69,98.7,51.49M,-1.56%
30-Sep-14,100.75,100.81,101.54,100.53,55.26M,0.64%
29-Sep-14,100.11,98.65,100.44,98.63,49.77M,-0.64%
26-Sep-14,100.75,98.53,100.75,98.4,62.37M,2.94%
25-Sep-14,97.87,100.51,100.71,97.72,100.09M,-3.81%
24-Sep-14,101.75,102.16,102.85,101.2,60.17M,-0.87%
23-Sep-14,102.64,100.6,102.94,100.54,63.40M,1.56%
22-Sep-14,101.06,101.8,102.14,100.58,52.79M,0.10%
19-Sep-14,100.96,102.29,102.35,100.5,70.90M,-0.82%
18-Sep-14,101.79,101.93,102.35,101.56,37.30M,0.21%
17-Sep-14,101.58,101.27,101.8,100.59,60.93M,0.71%
16-Sep-14,100.86,99.8,101.26,98.89,66.91M,-0.76%
15-Sep-14,101.63,102.81,103.05,101.44,61.32M,-0.03%
12-Sep-14,101.66,101.21,102.19,101.08,64.10M,0.23%
11-Sep-14,101.43,100.41,101.44,99.62,62.40M,0.43%
10-Sep-14,101,98.01,101.11,97.76,100.87M,3.07%
9-Sep-14,97.99,99.08,103.08,96.14,189.85M,-0.38%
8-Sep-14,98.36,99.3,99.31,98.05,46.36M,-0.62%
5-Sep-14,98.97,98.8,99.39,98.31,58.46M,0.87%
4-Sep-14,98.12,98.85,100.09,97.79,85.72M,-0.83%
3-Sep-14,98.94,103.1,103.2,98.58,125.42M,-4.22%
2-Sep-14,103.3,103.06,103.74,102.72,53.56M,0.78%
29-Aug-14,102.5,102.86,102.9,102.2,44.60M,0.24%
28-Aug-14,102.25,101.59,102.78,101.56,68.46M,0.12%
27-Aug-14,102.13,101.02,102.57,100.7,52.37M,1.23%
26-Aug-14,100.89,101.42,101.5,100.86,33.15M,-0.64%
25-Aug-14,101.54,101.79,102.17,101.28,40.27M,0.22%
22-Aug-14,101.32,100.29,101.47,100.19,44.18M,0.74%
21-Aug-14,100.58,100.57,100.94,100.11,33.48M,0.01%
20-Aug-14,100.57,100.44,101.09,99.95,52.70M,0.04%
19-Aug-14,100.53,99.41,100.68,99.32,69.40M,1.38%
18-Aug-14,99.16,98.49,99.37,97.98,47.57M,1.20%
15-Aug-14,97.98,97.9,98.19,96.86,48.95M,0.49%
14-Aug-14,97.5,97.33,97.57,96.8,28.12M,0.27%
13-Aug-14,97.24,96.15,97.24,96.04,31.92M,1.32%
12-Aug-14,95.97,96.04,96.88,95.61,33.80M,-0.02%
11-Aug-14,95.99,95.27,96.08,94.84,36.58M,1.32%
8-Aug-14,94.74,94.26,94.82,93.28,41.87M,0.28%
7-Aug-14,94.48,94.93,95.95,94.1,46.71M,-0.51%
6-Aug-14,94.96,94.75,95.48,94.71,38.56M,-0.17%
5-Aug-14,95.12,95.36,95.68,94.36,55.93M,-0.49%
4-Aug-14,95.59,96.37,96.58,95.17,39.96M,-0.56%
1-Aug-14,96.13,94.9,96.62,94.81,48.51M,0.55%
31-Jul-14,95.6,97.16,97.45,95.33,56.84M,-2.60%
30-Jul-14,98.15,98.44,98.7,97.67,33.01M,-0.23%
29-Jul-14,98.38,99.33,99.44,98.25,43.14M,-0.65%
28-Jul-14,99.02,97.82,99.24,97.55,55.32M,1.38%
25-Jul-14,97.67,96.85,97.84,96.64,43.47M,0.66%
24-Jul-14,97.03,97.03,97.32,96.42,45.73M,-0.16%
