Date,Price,Open,High,Low,Vol.,Change
23-Jul-14,97.19,95.42,97.88,95.17,92.92M,2.61%
22-Jul-14,94.72,94.68,94.89,94.12,55.20M,0.83%
21-Jul-14,93.94,94.99,95,93.72,39.08M,-0.52%
18-Jul-14,94.43,93.62,94.74,93.02,49.99M,1.44%
17-Jul-14,93.09,95.03,95.28,92.57,57.30M,-1.78%
16-Jul-14,94.78,96.97,97.1,94.74,53.50M,-0.57%
15-Jul-14,95.32,96.8,96.85,95.03,45.70M,-1.17%
14-Jul-14,96.45,95.86,96.89,95.65,42.81M,1.29%
11-Jul-14,95.22,95.36,95.89,94.86,34.02M,0.20%
10-Jul-14,95.03,93.76,95.55,93.52,39.69M,-0.38%
9-Jul-14,95.39,95.44,95.95,94.76,36.44M,0.04%
8-Jul-14,95.35,96.27,96.8,93.92,65.22M,-0.65%
7-Jul-14,95.97,94.14,95.99,94.1,56.47M,2.06%
3-Jul-14,94.03,93.67,94.1,93.2,22.89M,0.59%
2-Jul-14,93.48,93.86,94.06,93.09,28.47M,-0.04%
1-Jul-14,93.52,93.52,94.07,93.13,38.22M,0.63%
30-Jun-14,92.93,92.1,93.72,92.09,49.59M,1.03%
27-Jun-14,91.98,90.82,92,90.77,64.03M,1.19%
26-Jun-14,90.9,90.37,91.05,89.8,32.63M,0.60%
25-Jun-14,90.36,90.21,90.7,89.65,36.87M,0.09%
24-Jun-14,90.28,90.75,91.74,90.19,39.04M,-0.61%
23-Jun-14,90.83,91.32,91.62,90.6,43.69M,-0.09%
20-Jun-14,90.91,91.85,92.55,90.9,100.90M,-1.03%
19-Jun-14,91.86,92.29,92.3,91.34,35.53M,-0.35%
18-Jun-14,92.18,92.27,92.29,91.35,33.51M,0.11%
17-Jun-14,92.08,92.31,92.7,91.8,29.73M,-0.13%
16-Jun-14,92.2,91.51,92.75,91.45,35.56M,1.01%
13-Jun-14,91.28,92.2,92.44,90.88,54.53M,-1.09%
12-Jun-14,92.29,94.04,94.12,91.9,54.75M,-1.67%
11-Jun-14,93.86,94.13,94.76,93.47,45.68M,-0.41%
10-Jun-14,94.25,94.73,95.05,93.57,62.78M,0.59%
9-Jun-14,93.7,92.7,93.88,91.75,75.41M,1.60%
6-Jun-14,92.22,92.84,93.04,92.07,87.62M,-0.28%
5-Jun-14,92.48,92.31,92.77,91.8,75.95M,0.39%
4-Jun-14,92.12,91.06,92.56,90.87,83.87M,1.14%
3-Jun-14,91.08,89.78,91.25,89.75,73.23M,1.41%
2-Jun-14,89.81,90.57,90.69,88.93,92.34M,-0.69%
30-May-14,90.43,91.14,92.02,89.84,141.01M,-0.37%
29-May-14,90.77,89.69,90.98,89.68,94.12M,1.83%
28-May-14,89.14,89.43,89.98,89.11,78.92M,-0.27%
27-May-14,89.38,87.98,89.41,87.95,87.22M,1.88%
23-May-14,87.73,86.75,87.82,86.64,58.05M,1.13%
22-May-14,86.75,86.66,87.12,86.3,50.22M,0.15%
21-May-14,86.62,86.26,86.67,86.01,49.25M,0.27%
20-May-14,86.39,86.36,86.63,85.82,58.71M,0.02%
19-May-14,86.37,85.41,86.76,85.33,79.44M,1.18%
16-May-14,85.36,84.09,85.36,83.63,69.09M,1.47%
15-May-14,84.12,84.96,85.23,84.01,57.71M,-0.85%
14-May-14,84.84,84.63,85.34,84.53,41.60M,0.02%
13-May-14,84.82,84.57,84.93,84.39,39.93M,0.15%
12-May-14,84.69,83.93,84.81,83.91,53.32M,1.24%
9-May-14,83.65,83.51,83.75,82.9,72.90M,-0.42%
8-May-14,84,84.04,84.92,83.77,57.57M,-0.73%
7-May-14,84.62,85.04,85.33,83.96,70.72M,-0.35%
6-May-14,84.92,85.97,86.34,84.92,93.64M,-1.08%
5-May-14,85.85,84.31,85.86,84.29,71.77M,1.42%
2-May-14,84.65,84.62,84.89,84.24,47.88M,0.18%
1-May-14,84.5,84.57,84.97,83.77,61.05M,0.24%
30-Apr-14,84.3,84.66,85.63,84.26,114.22M,-0.38%
29-Apr-14,84.62,84.82,85.14,84.22,84.34M,-0.29%
28-Apr-14,84.87,81.83,85.11,81.79,167.37M,3.87%
25-Apr-14,81.71,80.65,81.71,80.57,97.57M,0.74%
24-Apr-14,81.11,81.17,81.43,80.1,189.98M,8.20%
23-Apr-14,74.96,75.58,75.88,74.92,98.74M,-1.32%
22-Apr-14,75.96,75.47,75.98,75.21,50.66M,0.11%
21-Apr-14,75.88,75.05,76.02,74.85,45.67M,1.19%
17-Apr-14,74.99,74.29,75.39,74.17,71.11M,1.15%
16-Apr-14,74.14,74.01,74.44,73.45,53.73M,0.20%
15-Apr-14,73.99,74.32,74.52,73.05,66.62M,-0.72%
14-Apr-14,74.53,74.56,74.59,73.89,51.45M,0.40%
11-Apr-14,74.23,74.14,74.69,73.88,67.98M,-0.74%
10-Apr-14,74.78,75.81,76.03,74.74,59.91M,-1.29%
9-Apr-14,75.76,74.66,75.78,74.57,51.54M,1.31%
8-Apr-14,74.78,75.03,75.16,74.1,60.97M,0.00%
7-Apr-14,74.78,75.43,75.84,74.56,72.46M,-1.57%
4-Apr-14,75.97,77.12,77.14,75.8,68.81M,-1.30%
3-Apr-14,76.97,77.34,77.5,76.81,40.65M,-0.70%
2-Apr-14,77.51,77.48,77.64,77.18,45.10M,0.17%
1-Apr-14,77.38,76.82,77.41,76.68,50.19M,0.91%
31-Mar-14,76.68,77.03,77.26,76.56,42.17M,-0.01%
28-Mar-14,76.69,76.9,76.99,76.32,50.14M,-0.12%
27-Mar-14,76.78,77.14,77.36,76.45,55.51M,-0.43%
26-Mar-14,77.11,78.07,78.43,76.98,74.94M,-0.96%
25-Mar-14,77.86,77.36,77.96,77.08,70.57M,1.08%
24-Mar-14,77.03,76.92,77.21,76.44,88.92M,1.20%
21-Mar-14,76.12,75.99,76.25,75.19,93.61M,0.78%
20-Mar-14,75.53,75.7,76.1,75.34,52.10M,-0.47%
19-Mar-14,75.89,76.04,76.61,75.57,56.19M,-0.03%
18-Mar-14,75.91,75.13,76,75.03,52.41M,0.88%
17-Mar-14,75.25,75.39,75.71,75.12,49.89M,0.39%
14-Mar-14,74.96,75.54,75.84,74.71,59.30M,-1.12%
13-Mar-14,75.81,76.78,77.09,75.59,64.44M,-1.11%
12-Mar-14,76.66,76.36,76.76,76,50.20M,0.10%
11-Mar-14,76.58,76.49,76.96,76.08,70.20M,0.96%
10-Mar-14,75.85,75.48,76.19,75.48,44.69M,0.09%
7-Mar-14,75.78,75.87,76,75.15,55.42M,-0.05%
6-Mar-14,75.82,76.11,76.35,75.44,46.42M,-0.30%
5-Mar-14,76.05,75.85,76.39,75.59,50.07M,0.21%
4-Mar-14,75.89,75.86,76.09,75.4,64.88M,0.66%
3-Mar-14,75.39,74.77,75.81,74.69,59.78M,0.28%
28-Feb-14,75.18,75.58,76.11,74.59,93.07M,-0.27%
27-Feb-14,75.38,73.88,75.54,73.72,75.56M,1.99%
26-Feb-14,73.91,74.8,75,73.66,69.13M,-0.90%
25-Feb-14,74.58,75.63,75.65,74.43,58.25M,-1.04%
24-Feb-14,75.36,74.74,75.7,74.63,72.37M,0.43%
21-Feb-14,75.04,76.11,76.37,74.94,69.76M,-1.11%
20-Feb-14,75.88,76.14,76.71,75.57,76.53M,-1.16%
19-Feb-14,76.77,77.82,78.13,76.34,78.55M,-1.58%
18-Feb-14,78,78,78.74,77.94,65.31M,0.37%
14-Feb-14,77.71,77.5,78,77.32,68.47M,-0.09%
13-Feb-14,77.78,76.38,77.84,76.31,76.96M,1.59%
12-Feb-14,76.56,76.71,77.08,76.18,77.13M,-0.01%
11-Feb-14,76.57,75.8,76.82,75.64,70.67M,1.32%
10-Feb-14,75.57,74.09,76,74,86.45M,1.79%
7-Feb-14,74.24,74.48,74.7,73.91,93.64M,1.39%
6-Feb-14,73.22,72.87,73.36,72.54,64.50M,-0.01%
5-Feb-14,73.23,72.37,73.61,72.32,82.32M,0.76%
4-Feb-14,72.68,72.26,72.78,71.82,94.27M,1.44%
3-Feb-14,71.65,71.8,72.53,71.33,100.62M,0.20%
31-Jan-14,71.51,70.74,71.65,70.51,116.34M,0.15%
30-Jan-14,71.4,71.79,72.36,70.96,169.76M,-0.20%
29-Jan-14,71.54,71.99,72.48,71.23,125.94M,-1.13%
28-Jan-14,72.36,72.68,73.57,71.72,266.83M,-7.99%
27-Jan-14,78.64,78.58,79.26,77.96,144.22M,0.81%
24-Jan-14,78.01,79.14,79.37,77.82,108.38M,-1.81%
23-Jan-14,79.45,78.56,79.5,77.83,100.98M,0.84%
22-Jan-14,78.79,78.7,79.61,78.26,95.22M,0.45%
21-Jan-14,78.44,77.28,78.58,77.2,82.26M,1.55%
17-Jan-14,77.24,78.78,78.87,77.13,108.43M,-2.45%
16-Jan-14,79.18,79.27,79.55,78.81,57.47M,-0.55%
15-Jan-14,79.62,79.07,80.03,78.81,98.47M,2.00%
14-Jan-14,78.06,76.89,78.1,76.81,83.73M,2.00%
13-Jan-14,76.53,75.7,77.5,75.7,94.86M,0.53%
10-Jan-14,76.13,77.12,77.26,75.87,76.32M,-0.68%
9-Jan-14,76.65,78.11,78.12,76.48,69.91M,-1.28%
8-Jan-14,77.64,76.97,77.94,76.96,64.69M,0.64%
7-Jan-14,77.15,77.76,77.99,76.85,79.43M,-0.71%
6-Jan-14,77.7,76.78,78.11,76.23,103.36M,0.54%
3-Jan-14,77.28,78.98,79.1,77.2,98.30M,-2.20%
2-Jan-14,79.02,79.38,79.58,78.86,58.79M,-1.41%
31-Dec-13,80.15,79.17,80.18,79.14,55.82M,1.17%
30-Dec-13,79.22,79.64,80.01,78.9,63.41M,-0.99%
27-Dec-13,80.01,80.55,80.63,79.93,56.47M,-0.68%
26-Dec-13,80.56,81.16,81.36,80.48,51.00M,-0.67%
24-Dec-13,81.1,81.41,81.7,80.86,41.89M,-0.42%
23-Dec-13,81.44,81.14,81.53,80.39,125.33M,3.84%
20-Dec-13,78.43,77.92,78.8,77.83,109.10M,0.84%
19-Dec-13,77.78,78.5,78.57,77.68,80.24M,-1.14%
18-Dec-13,78.68,78.53,78.78,76.97,141.47M,-0.76%
17-Dec-13,79.28,79.4,79.92,79.05,57.48M,-0.45%
16-Dec-13,79.64,79.29,80.38,79.29,70.65M,0.56%
13-Dec-13,79.2,80.41,80.41,79.1,83.21M,-1.10%
12-Dec-13,80.08,80.31,80.76,80,65.57M,-0.14%
11-Dec-13,80.19,81,81.57,79.96,89.93M,-0.74%
10-Dec-13,80.79,80.51,81.13,80.17,69.57M,-0.16%
9-Dec-13,80.92,80.13,81.37,80.13,80.12M,1.15%
6-Dec-13,80,80.83,80.96,79.94,86.09M,-1.39%
5-Dec-13,81.13,81.81,82.16,80.92,111.90M,0.52%
4-Dec-13,80.71,80.79,81.31,80.12,94.45M,-0.23%
3-Dec-13,80.9,79.76,80.91,79.67,112.74M,2.73%
2-Dec-13,78.75,79.71,80.62,78.69,118.14M,-0.87%
29-Nov-13,79.44,78.5,79.76,78.26,79.53M,1.86%
27-Nov-13,77.99,76.62,78,76.2,90.86M,2.35%
26-Nov-13,76.2,74.87,76.59,74.86,100.35M,1.84%
25-Nov-13,74.82,74.43,75.12,74.43,57.35M,0.75%
22-Nov-13,74.26,74.22,74.59,74.08,55.93M,-0.26%
21-Nov-13,74.45,73.94,74.46,73.38,65.51M,1.20%
20-Nov-13,73.57,74.18,74.35,73.48,48.55M,-0.88%
19-Nov-13,74.22,74.15,74.77,74,52.23M,0.18%
18-Nov-13,74.09,75,75.31,74.03,61.24M,-1.21%
15-Nov-13,75,75.23,75.58,74.93,79.48M,-0.60%
14-Nov-13,75.45,74.69,75.61,74.55,70.61M,1.44%
13-Nov-13,74.38,74,74.61,73.85,49.30M,0.12%
12-Nov-13,74.29,73.95,74.85,73.86,51.11M,0.19%
11-Nov-13,74.15,74.28,74.52,73.49,56.86M,-0.30%
8-Nov-13,74.37,73.51,74.45,73.23,69.83M,1.58%
7-Nov-13,73.21,74.23,74.74,73.2,65.66M,-1.63%
6-Nov-13,74.42,74.88,74.98,74.03,55.84M,-0.85%
5-Nov-13,75.06,74.94,75.55,74.71,66.37M,-0.25%
4-Nov-13,75.25,74.44,75.26,74.12,61.16M,1.29%
1-Nov-13,74.29,74.86,74.97,73.69,68.72M,-0.51%
31-Oct-13,74.67,75,75.36,74.47,68.92M,-0.43%
30-Oct-13,74.99,74.23,75.36,73.86,88.54M,1.60%
29-Oct-13,73.81,76.61,77.04,73.51,158.95M,-2.50%
28-Oct-13,75.7,75.58,75.86,74.74,137.61M,0.75%
25-Oct-13,75.14,75.9,76.18,75.02,84.45M,-1.12%
24-Oct-13,75.99,75,76.07,74.64,96.19M,1.33%
23-Oct-13,74.99,74.14,75.1,74.14,78.43M,0.97%
22-Oct-13,74.27,75.2,75.49,72.58,133.52M,-0.28%
21-Oct-13,74.48,73.11,74.9,73.07,99.53M,2.45%
18-Oct-13,72.7,72.28,72.75,72.24,72.64M,0.87%
17-Oct-13,72.07,71.43,72.11,71.38,63.40M,0.67%
16-Oct-13,71.59,71.54,71.79,71.32,62.78M,0.49%
15-Oct-13,71.24,71.07,71.71,70.79,80.02M,0.54%
14-Oct-13,70.86,69.98,71.08,69.91,65.47M,0.65%
11-Oct-13,70.4,69.57,70.55,69.31,66.94M,0.64%
10-Oct-13,69.95,70.19,70.34,69.58,69.65M,0.63%
9-Oct-13,69.51,69.23,69.68,68.33,75.43M,1.16%
8-Oct-13,68.71,69.99,70.09,68.65,72.73M,-1.39%
7-Oct-13,69.68,69.51,70.38,69.34,78.07M,0.99%
4-Oct-13,69,69.12,69.23,68.37,64.72M,-0.09%
3-Oct-13,69.06,70.07,70.34,68.68,80.69M,-1.26%
2-Oct-13,69.94,69.38,70.26,69.11,72.30M,0.33%
1-Oct-13,69.71,68.35,69.88,68.34,88.47M,2.35%
30-Sep-13,68.11,68.18,68.81,67.77,65.04M,-1.23%
27-Sep-13,68.96,69.11,69.24,68.67,57.01M,-0.72%
26-Sep-13,69.46,69.43,69.79,69.13,59.31M,0.97%
25-Sep-13,68.79,69.89,69.95,68.78,79.24M,-1.55%
24-Sep-13,69.87,70.7,70.78,69.69,91.09M,-0.31%
23-Sep-13,70.09,70.87,70.99,68.94,190.53M,4.97%
20-Sep-13,66.77,68.29,68.36,66.57,174.83M,-1.04%
19-Sep-13,67.47,67.24,67.98,67.04,101.13M,1.64%
18-Sep-13,66.38,66.17,66.62,65.81,114.22M,2.04%
17-Sep-13,65.05,63.99,65.67,63.93,99.84M,1.17%
16-Sep-13,64.3,65.86,65.94,63.89,137.14M,-3.18%
13-Sep-13,66.41,67.05,67.4,66.39,74.71M,-1.66%
12-Sep-13,67.53,66.93,67.91,66.57,101.01M,1.06%
11-Sep-13,66.82,66.72,67.67,66.4,224.67M,-5.43%
10-Sep-13,70.66,72.31,72.49,69.93,185.80M,-2.28%
9-Sep-13,72.31,72.14,72.56,71.93,85.17M,1.60%
6-Sep-13,71.17,71.21,71.34,69.99,89.88M,0.59%
5-Sep-13,70.75,71.46,71.53,70.52,59.09M,-0.69%
4-Sep-13,71.24,71.37,71.75,70.9,86.26M,2.06%
3-Sep-13,69.8,70.44,71.51,69.62,83.03M,0.29%
30-Aug-13,69.6,70.29,70.42,69.5,68.10M,-0.91%
29-Aug-13,70.24,70.24,70.93,70.16,59.91M,0.16%
28-Aug-13,70.13,69.43,70.83,69.43,76.90M,0.47%
27-Aug-13,69.8,71.14,71.79,69.47,106.05M,-2.85%
26-Aug-13,71.85,71.54,72.89,71.5,82.74M,0.39%
23-Aug-13,71.57,71.9,71.91,71.34,55.68M,-0.39%
22-Aug-13,71.85,72.14,72.23,71.17,61.05M,0.11%
21-Aug-13,71.77,71.94,72.45,71.6,83.97M,0.27%
20-Aug-13,71.58,72.82,72.94,71.55,89.67M,-1.31%
19-Aug-13,72.53,72.05,73.39,72,127.63M,1.07%
16-Aug-13,71.76,71.45,71.85,71.27,90.58M,0.89%
15-Aug-13,71.13,70.92,71.77,69.87,122.57M,-0.11%
14-Aug-13,71.21,71.13,72.04,70.49,189.09M,1.82%
13-Aug-13,69.94,67.28,70.67,66.86,220.49M,4.75%
12-Aug-13,66.77,65.27,66.95,65.23,91.11M,2.85%
9-Aug-13,64.92,65.52,65.78,64.81,66.91M,-1.43%
8-Aug-13,65.86,66.26,66.3,65.42,64.00M,-0.86%
7-Aug-13,66.43,66.26,66.71,65.97,74.71M,-0.05%
6-Aug-13,66.46,66.86,67.41,66.02,83.73M,-0.89%
5-Aug-13,67.06,66.38,67.24,66.02,79.71M,1.48%
2-Aug-13,66.08,65.43,66.12,65.24,68.70M,1.29%
1-Aug-13,65.24,65.11,65.26,64.75,51.56M,0.91%
31-Jul-13,64.65,65,65.33,64.2,80.74M,-0.17%
30-Jul-13,64.76,64.28,65.31,64.18,77.36M,1.23%
29-Jul-13,63.97,62.97,64.28,62.89,62.11M,1.54%
26-Jul-13,63,62.19,63.01,62.05,50.07M,0.57%
25-Jul-13,62.64,62.96,63.06,62.26,57.42M,-0.46%
24-Jul-13,62.93,62.7,63.51,62.18,148.01M,5.13%
23-Jul-13,59.86,60.86,60.99,59.82,92.35M,-1.71%
22-Jul-13,60.9,61.35,61.39,60.78,52.00M,0.31%
19-Jul-13,60.71,61.87,62,60.62,67.19M,-1.57%
18-Jul-13,61.68,61.91,62.12,61.52,54.76M,0.34%
17-Jul-13,61.47,61.39,61.75,61.17,49.76M,0.02%
16-Jul-13,61.46,60.93,61.53,60.6,54.13M,0.66%
15-Jul-13,61.06,60.72,61.64,60.69,60.54M,0.21%
12-Jul-13,60.93,61.09,61.4,60.49,69.91M,-0.18%
11-Jul-13,61.04,60.42,61.18,60.17,81.62M,1.56%
10-Jul-13,60.1,59.94,60.69,59.75,70.35M,-0.40%
9-Jul-13,60.34,59.09,60.5,58.63,88.17M,1.77%
8-Jul-13,59.29,60.02,60.14,58.66,74.58M,-0.57%
5-Jul-13,59.63,60.06,60.47,59.34,68.52M,-0.80%
3-Jul-13,60.11,60.12,60.43,59.64,60.23M,0.55%
2-Jul-13,59.78,58.57,60.23,58.5,117.52M,2.26%
1-Jul-13,58.46,57.53,58.9,57.32,97.79M,3.20%
28-Jun-13,56.65,55.91,57.18,55.55,144.66M,0.71%
27-Jun-13,56.25,57.04,57.34,56.22,84.35M,-1.09%
26-Jun-13,56.87,57.7,57.83,56.52,91.99M,-1.13%
25-Jun-13,57.52,57.96,58.26,56.98,78.58M,0.02%
24-Jun-13,57.51,58.2,58.38,56.86,120.19M,-2.64%
21-Jun-13,59.07,59.78,60,58.3,120.31M,-0.81%
20-Jun-13,59.55,59.9,60.85,59.31,89.37M,-1.46%
19-Jun-13,60.43,61.63,61.67,60.43,77.76M,-2.03%
18-Jun-13,61.68,61.65,62.13,61.46,48.79M,-0.05%
17-Jun-13,61.71,61.63,62.24,61.48,64.86M,0.44%
14-Jun-13,61.44,62.2,62.33,61.21,68.02M,-1.35%
13-Jun-13,62.28,61.79,62.45,61.25,71.53M,0.87%
12-Jun-13,61.74,62.79,63.04,61.64,66.36M,-1.23%
11-Jun-13,62.51,62.25,63.25,61.9,71.60M,-0.30%
10-Jun-13,62.7,63.53,64.15,62.4,112.59M,-0.67%
7-Jun-13,63.12,62.36,63.32,61.82,101.19M,0.77%
6-Jun-13,62.64,63.64,63.86,62.01,104.27M,-1.49%
5-Jun-13,63.59,63.66,64.39,63.39,72.65M,-0.93%
4-Jun-13,64.19,64.75,64.92,63.91,73.18M,-0.31%
3-Jun-13,64.39,64.39,64.62,63.21,93.09M,0.22%
31-May-13,64.25,64.64,65.3,64.21,96.08M,-0.40%
30-May-13,64.51,63.66,64.93,63.5,88.43M,1.49%
29-May-13,63.56,62.86,63.93,62.77,82.70M,0.79%
28-May-13,63.06,64.27,64.44,62.98,96.54M,-0.83%
24-May-13,63.59,62.98,63.67,62.91,69.11M,0.68%
23-May-13,63.16,62.28,63.74,62.26,88.35M,0.17%
22-May-13,63.05,63.44,64.05,62.6,110.81M,0.38%
21-May-13,62.81,62.59,63.64,62.03,114.07M,-0.74%
20-May-13,63.28,61.7,63.69,61.44,112.89M,2.25%
17-May-13,61.89,62.72,62.87,61.57,107.02M,-0.31%
16-May-13,62.08,60.46,62.55,59.84,150.87M,1.34%
15-May-13,61.26,62.74,63,60.34,185.40M,-3.39%
14-May-13,63.41,64.84,65.03,63.16,111.78M,-2.39%
13-May-13,64.96,64.5,65.41,64.5,79.28M,0.39%
10-May-13,64.71,65.42,65.67,64.35,83.71M,-0.83%
9-May-13,65.25,65.69,66.14,65.08,99.69M,-1.52%
8-May-13,66.26,65.58,66.48,65.12,118.15M,1.13%
7-May-13,65.52,66.42,66.54,64.81,120.94M,-0.46%
6-May-13,65.82,65.1,66.03,64.9,124.16M,2.40%
3-May-13,64.28,64.47,64.75,64.16,90.38M,0.99%
2-May-13,63.65,63.11,64.08,62.95,105.51M,1.42%
1-May-13,62.76,63.49,63.56,62.06,126.79M,-0.77%
30-Apr-13,63.25,62.16,63.61,61.72,172.88M,2.93%
29-Apr-13,61.45,60.06,61.95,60,160.08M,3.10%
26-Apr-13,59.6,58.54,59.82,58.32,191.07M,2.16%
25-Apr-13,58.34,58.75,59.13,58.14,96.21M,0.73%
24-Apr-13,57.92,56.22,59.32,56.07,242.46M,-0.17%
23-Apr-13,58.02,57.71,58.34,56.97,166.06M,1.88%
22-Apr-13,56.95,56.09,57.46,55.9,107.48M,2.08%
19-Apr-13,55.79,55.42,57.09,55.01,152.32M,-0.39%
18-Apr-13,56.01,57.86,57.97,55.68,166.57M,-2.66%
17-Apr-13,57.54,60.04,60.09,56.87,236.26M,-5.50%
16-Apr-13,60.89,60.22,60.94,60.08,76.44M,1.52%
15-Apr-13,59.98,61,61.13,59.94,79.38M,-2.31%
12-Apr-13,61.4,62.02,62.02,61.3,59.68M,-1.05%
11-Apr-13,62.05,61.96,62.57,61.6,82.15M,-0.31%
10-Apr-13,62.24,61.16,62.44,60.86,93.98M,2.03%
9-Apr-13,61,60.91,61.21,60.39,76.69M,0.18%
8-Apr-13,60.89,60.69,61.07,60.36,75.26M,0.71%
5-Apr-13,60.46,60.64,60.71,59.95,95.92M,-1.05%
4-Apr-13,61.1,61.97,62.14,60.75,89.66M,-0.99%
3-Apr-13,61.71,61.62,62.47,61.47,90.80M,0.50%
2-Apr-13,61.4,61.09,62.59,60.91,132.44M,0.21%
1-Apr-13,61.27,63.13,63.39,61.11,97.43M,-3.12%
28-Mar-13,63.24,64.26,64.55,63.09,110.75M,-2.07%
27-Mar-13,64.58,65.21,65.26,64.39,82.85M,-1.97%
26-Mar-13,65.88,66.49,66.55,65.79,73.57M,-0.53%
25-Mar-13,66.23,66.38,67.14,65.97,125.28M,0.36%
22-Mar-13,65.99,64.94,66.01,64.73,98.78M,2.03%
21-Mar-13,64.68,64.32,65.43,64.3,95.81M,0.15%
20-Mar-13,64.58,65.35,65.38,64.23,77.17M,-0.54%
19-Mar-13,64.93,65.64,65.85,64.07,131.69M,-0.26%
18-Mar-13,65.1,63.06,65.35,63.03,151.55M,2.71%
15-Mar-13,63.38,62.56,63.46,62.46,160.99M,2.57%
14-Mar-13,61.79,61.83,62.09,61.49,75.97M,0.98%
13-Mar-13,61.19,61.21,62.07,60.77,101.45M,-0.02%
12-Mar-13,61.2,62.23,62.7,61.08,116.48M,-2.16%
11-Mar-13,62.55,61.39,62.72,60.73,118.56M,1.43%
8-Mar-13,61.67,61.4,62.2,61.23,97.90M,0.26%
7-Mar-13,61.51,60.64,61.72,60.15,117.12M,1.15%
6-Mar-13,60.81,62.07,62.18,60.63,115.06M,-1.27%
5-Mar-13,61.59,60.21,62.17,60.11,159.61M,2.63%
4-Mar-13,60.01,61.11,61.17,59.86,145.68M,-2.42%
1-Mar-13,61.5,62.57,62.6,61.43,138.11M,-2.47%
28-Feb-13,63.06,63.44,63.98,63.06,80.63M,-0.71%
27-Feb-13,63.51,64.06,64.63,62.95,146.84M,-0.98%
26-Feb-13,64.14,63.4,64.51,62.52,125.37M,1.39%
25-Feb-13,63.26,64.84,65.02,63.22,93.14M,-1.77%
22-Feb-13,64.4,64.18,64.51,63.8,82.66M,1.07%
21-Feb-13,63.72,63.71,64.17,63.26,111.80M,-0.62%
20-Feb-13,64.12,65.38,65.38,64.11,119.08M,-2.42%
19-Feb-13,65.71,65.87,66.1,64.84,108.94M,-0.05%
15-Feb-13,65.74,66.98,67.17,65.7,97.98M,-1.38%
14-Feb-13,66.66,66.36,67.38,66.29,88.88M,-0.09%
13-Feb-13,66.72,66.74,67.66,66.17,118.80M,-0.18%
12-Feb-13,66.84,68.5,68.91,66.82,152.26M,-2.51%
11-Feb-13,68.56,68.07,69.28,67.61,129.36M,1.05%
8-Feb-13,67.85,67.71,68.4,66.89,158.29M,1.44%
7-Feb-13,66.89,66.18,67.14,64.87,176.15M,2.37%
6-Feb-13,65.34,65.21,66.64,64.65,148.43M,-0.11%
5-Feb-13,65.41,63.44,65.68,63.17,143.34M,3.51%
4-Feb-13,63.19,64.84,65.13,63.14,119.28M,-2.48%
1-Feb-13,64.8,65.59,65.64,64.05,134.87M,-0.41%
31-Jan-13,65.07,65.28,65.61,65,79.83M,-0.29%
30-Jan-13,65.26,65.29,66.09,64.93,104.29M,-0.32%
29-Jan-13,65.47,65.5,65.74,64.59,142.77M,1.88%
28-Jan-13,64.26,62.55,64.74,62.27,196.38M,2.26%
25-Jan-13,62.84,64.53,65.18,62.14,301.99M,-2.36%
24-Jan-13,64.36,65.71,66.53,64.32,365.21M,-12.35%
23-Jan-13,73.43,72.69,73.57,72.11,215.38M,1.83%
22-Jan-13,72.11,72.08,72.55,70.95,115.39M,0.95%
18-Jan-13,71.43,71.22,71.75,70.91,118.29M,-0.53%
17-Jan-13,71.81,72.9,72.96,71.72,113.41M,-0.68%
16-Jan-13,72.3,70.66,72.78,70.36,172.70M,4.15%
15-Jan-13,69.42,71.19,71.28,69.05,219.19M,-3.15%
14-Jan-13,71.68,71.81,72.5,71.22,183.54M,-3.57%
11-Jan-13,74.33,74.43,75.05,74.15,87.69M,-0.62%
10-Jan-13,74.79,75.51,75.53,73.65,150.29M,1.25%
9-Jan-13,73.87,74.64,75,73.71,101.90M,-1.56%
8-Jan-13,75.04,75.6,75.98,74.46,114.68M,0.27%
7-Jan-13,74.84,74.57,75.61,73.6,121.04M,-0.60%
4-Jan-13,75.29,76.71,76.95,75.12,148.58M,-2.78%
3-Jan-13,77.44,78.27,78.52,77.29,88.24M,-1.26%
2-Jan-13,78.43,79.12,79.29,77.38,140.13M,3.17%
31-Dec-12,76.02,72.93,76.49,72.71,164.87M,4.42%
28-Dec-12,72.8,72.9,73.5,72.59,88.57M,-1.06%
27-Dec-12,73.58,73.36,73.75,72.09,113.78M,0.40%
26-Dec-12,73.29,74.14,74.21,73.02,75.61M,-1.37%
24-Dec-12,74.31,74.34,74.89,74.1,43.94M,0.16%
21-Dec-12,74.19,73.21,74.24,72.89,149.13M,-0.46%
20-Dec-12,74.53,75.71,75.74,74.13,120.42M,-0.88%
19-Dec-12,75.19,75.92,76.24,75.07,112.34M,-1.42%
18-Dec-12,76.27,75,76.41,74.32,156.42M,2.90%
17-Dec-12,74.12,72.7,74.29,71.6,189.74M,1.77%
